passenger_id,sex,age,fare,pclass,embarked,survived
165,female,31.0,141.66,1,S,0
166,female,12.5,106.66,3,C,1
167,male,62.4,134.71,1,Q,1
168,female,32.0,249.17,3,S,0
169,male,30.2,42.45,3,Q,1
170,female,47.9,172.11,3,S,0
171,female,33.7,105.04,2,S,0
172,female,47.1,41.92,1,S,0
173,female,9.0,48.1,3,C,0
174,male,57.9,237.83,2,Q,1
175,male,66.1,221.1,3,Q,1
176,female,47.2,227.69,2,Q,0
177,male,67.0,247.97,3,S,0
178,female,14.8,60.0,1,C,1
179,female,36.0,95.31,1,S,0
180,male,44.1,170.61,3,Q,0
181,male,42.8,126.11,2,C,0
182,female,31.1,110.41,3,C,1
183,female,27.0,95.87,2,C,0
184,male,13.2,152.51,3,Q,1
185,female,30.5,148.14,2,C,1
186,male,15.6,48.75,1,C,0
187,female,52.7,123.22,3,S,0
188,female,18.6,142.83,1,S,1
189,male,8.8,146.87,1,C,0
190,male,40.9,60.43,3,C,1
191,male,43.7,188.15,3,S,1
192,female,61.7,16.05,2,S,1
193,female,42.5,95.16,2,S,1
194,female,27.5,197.25,1,Q,1
195,female,57.2,145.33,2,Q,1
196,male,40.1,72.68,2,S,0
197,female,10.2,176.79,3,C,0
198,female,41.8,146.17,2,S,0
199,female,64.0,201.1,1,Q,1
200,male,30.8,186.41,2,C,0
