sqft,bedrooms,bathrooms,age_years,garage_spaces,price
2440,4,2.5,33,0,275279.0346635958
1751,2,2.1,17,1,258597.24866130584
3482,5,2.8,12,0,492660.512206234
1787,3,1.5,40,2,193166.1203844469
2018,1,2.2,22,2,177352.09269037013
1720,1,3.9,18,2,213457.1448419888
2155,4,1.8,44,2,215786.88266754503
969,2,3.0,10,1,90446.80725982902
1320,4,2.0,0,0,233785.30839238132
2286,3,3.3,23,1,231681.6181830038
839,4,1.4,6,0,125812.75613611253
2360,1,3.9,24,0,249896.52265593267
2218,1,2.4,20,0,307712.6427234418
1754,5,1.7,14,1,236872.52732622536
1783,5,1.2,0,0,275213.50442098273
1774,3,1.5,11,1,257850.35163264937
837,2,2.6,6,2,81291.12934871862
